Published Date,Titles,Likes,Views,Urls
2024-04-03,AI vs ML vs DL vs Generative Ai,856,21582,https://www.youtube.com/watch?v=X7Zd4VyUgL0
2024-04-03,3-Langchain Series-Production Grade Deployment LLM As API With Langchain And FastAPI,304,10872,https://www.youtube.com/watch?v=XWB5DXP-DO8
2024-04-02,AI Engineers- What Do They Do?,1213,18217,https://www.youtube.com/watch?v=y8qRq9PMCh8
2024-04-01,Vision To Make 1% Top Data Data Scientist,1456,27874,https://www.youtube.com/watch?v=tTQPc6DhHwI
2024-04-01,2-Langchain Series-Building Chatbot Using Paid And Open Source LLM's using Langchain And Ollama,965,20339,https://www.youtube.com/watch?v=5CJA1Hbutqc
2024-03-31,Late Night- Live Q&A,434,6536,https://www.youtube.com/watch?v=Hg7NOFK2SdA
2024-03-30,How much Coding Will Be Automated Due To AI?,405,10000,https://www.youtube.com/watch?v=H0rwOq-miFs
2024-03-29,1- Lets Learn About Langchain-What We Will Learn And Demo Projects,1160,16496,https://www.youtube.com/watch?v=AOI7IVE3CMw
2024-03-28,How is the Job Market 2024?,2319,62606,https://www.youtube.com/watch?v=vn71-FA0qBA
2024-03-24,Why AI Is The Next Big Thing For Everyone?,647,14133,https://www.youtube.com/watch?v=wWyfJHlV3CQ
2024-03-22,Github Repositories To Learn Data Science And Generative AI With Videos And Handwritten Notes,1666,49093,https://www.youtube.com/watch?v=CXJo-XWBRPs
2024-03-22,Fresh And Updated Langchain Series- Understanding Langchain Ecosystem,1405,20961,https://www.youtube.com/watch?v=KmQOlg5YfU0
2024-03-21,Watch This Before You Quit!! Nothing Is Easy,930,19920,https://www.youtube.com/watch?v=JTK928gchaM
2024-03-21,Deploy LLM App as API Using Langserve Langchain,847,21083,https://www.youtube.com/watch?v=FgTYqJVNdkU
2024-03-20,Freshers Job Market- Getting Your First Job or Internship,1696,40408,https://www.youtube.com/watch?v=gBLyzIWUAOY
2024-03-19,"Race Of Best LLM Models Is On- Kaun Jeetega? Grok-1,Claude 3,Open AI",440,11777,https://www.youtube.com/watch?v=g1ycXAODWf0
2024-03-19,"Langsmith LLMOPS Platform By Langchain-Debug ,Monitor And Build Production Grade LLM Application",500,14050,https://www.youtube.com/watch?v=3Gcm27l-uyQ
2024-03-18,First AI Virus Is Here And It Targets Gen AI Powered Application,813,25822,https://www.youtube.com/watch?v=XAq82lomqXo
2024-03-17,It's Time To Learn And Adopt AI- Do it Before You Are Late,1590,41195,https://www.youtube.com/watch?v=1oj3uLVTH4o
2024-03-15,"Devin AI Capabilities,What Can First AI Software Engineer Do? Future Of Software Engineering",254,10894,https://www.youtube.com/watch?v=P3VErRW2HHY
2024-03-14,Now You Also Have Chatgpt With A Humanoid Robot Body-OpenAI And Figure- Kaha Ja Raha Hai Future?,391,21219,https://www.youtube.com/watch?v=PjnGHrQd_Tk
2024-03-13,First AI Software Engineer Devin By Cognition AI :(- Lag Gaye Bhai,3735,183924,https://www.youtube.com/watch?v=CUAhpiRUOy0
